LATITUD,LONGITUD,INTENSIDAD,CLASIFICACION ,TITULO DE LA NOTA 
25.60085869,-100.0059458,0.6,Atentados,Indagan muerte de hombre en instalaciones de Policía de Cadereyta
25.82607193,-100.1136518,1,Homicidios,Ejecutan a hombre en Pesquería
25.76224396,-100.1664981,1,Homicidios,"
Deja ataque un muerto y un herido en Apodaca
"
25.65110074,-100.1059717,0.8,Detenciones,"
Cae con armas y drogas presunta líder criminal
"
25.89013608,-100.1168625,0.6,Hallazgos,Rescatan con vida a hombre secuestrado en Zuazua
25.85398414,-100.3889996,0.6,Hallazgos,"
Catean casa en Escobedo; hallan cadáver sepultado
"
25.76087858,-100.1663539,1,Homicidios,"Ejecutan a un hombre en Apodaca
"
25.32672971,-100.0103336,0.6,Atentados,"Atacan a balazos a ladrones
"
25.76127515,-100.274332,0.4,Comentarios autoridades,"Realizan cateo en busca de armas y drogas
"
25.62033862,-100.1534054,1,Homicidios,"Ejecutan a mujer desde auto en Juárez
"
24.84710573,-99.55294137,0.6,Atentados,"Atacan domicilio en Linares; hieren a niña de 7 años
"
25.29781524,-100.0305656,1,Homicidios,Asesinan a mujer a balazos en Allende
25.65725812,-100.2768343,0.6,Hallazgos,Hallan dos hieleras con restos humanos
25.73258925,-100.3496198,0.6,Hallazgos,Aseguran arsenal tras cateo
24.86054487,-99.55172492,0.6,Atentados,Queda grave tras disparo en la cabeza
25.61303744,-100.148048,1,Homicidios,"Deja ataque a tienda 1 muerto y otro 
más herido en Juárez"
24.85877662,-99.52695406,1,Homicidios,Ejecutan a hombre en Linares
25.66132198,-100.3317975,0.6,Atentados,"Atacan camioneta en Morones Prieto, hieren a uno"
27.24025652,-100.1339177,0.6,Otros,Caen con 660 mil dólares en efectivo
25.72266819,-100.269022,1,Homicidios,"Ejecutan a hombre en San Nicolás
"
25.65365401,-100.1513387,1,Homicidios,"Ejecutan a hombre en ataque armado
"
25.70840415,-100.2704707,0.8,Detenciones,"Pareja detenida por posesión de arma de fuego en San Nicolás
"
25.6951634,-100.5151186,0.8,Detenciones,"Detienen a presuntos secuestradores en SC
"
25.72134308,-100.272633,1,Homicidios,"Muere niña en ataque a balazos
"
25.68861388,-100.369548,1,Homicidios,"Ejecutan a hombre en su casa
"
25.69391808,-100.4246807,1,Homicidios,"Asesina a balazos a expareja de su mujer
"
25.62736709,-100.0817319,0.8,Detenciones,"Capturan a presunto extorsionador
"
25.74092224,-100.2815224,1,Homicidios,"Matan a balazos a mujer afuera de una carnicería
"
25.66367737,-100.1185239,0.6,Hallazgos,"Encuentran osamenta en Juárez
"
25.70074962,-100.3676856,0.6,Atentados,"Balean a hombre en la Colonia Cumbres
"
25.73619954,-100.341432,0.6,Atentados Vs Negocios ,"Asaltan a familia en su casa
"
25.17271849,-99.8365828,0.8,Enfrentamientos vs autoridades,Abaten a 4 secuestradores
25.67290656,-100.2154653,1,Homicidios,Encuentran a mujer sin vida con balazo en la cabeza en Guadalupe
25.80505367,-100.5417331,1,Homicidios,Ataque en domicilio deja un muerto y un menor herido en García
25.66472855,-100.1003904,0.6,Hallazgos,Hallan cadáver de un hombre en interior de casa en Juárez
25.67189926,-100.1857554,0.8,Enfrentamientos  entre criminales,Deja ataque armado un muerto y dos heridos
25.19866335,-99.80914053,0.8,Enfrentamientos vs autoridades,Caen dos tras persecución y balacera
25.8759454,-100.3244007,1,Homicidios,"Ejecutan a mujer frente a domicilio en El Carmen
"
25.78596711,-100.2489721,1,Homicidios,"Asesina hombre a su pareja a cuchilladas
"
25.75087762,-100.3533486,1,Homicidios,"Matan a balazos a un sujeto en Monterrey
"
25.79565862,-100.3813074,1,Homicidios,"Matan a hombre a balazos y hieren a otro más en Monterrey
"
25.80699006,-100.3902974,0.8,Enfrentamientos vs autoridades,"Mata policía a joven en riña
"
25.61923438,-100.0985282,0.6,Hallazgos,"Descubren restos humanos en Juárez
"
25.76583173,-100.2494296,0.8,Detenciones,"Detienen a generador de violencia
"
25.68494423,-100.239812,0.6,Atentados,Amenaza con arma de fuego a mujer
25.65732415,-100.1457056,0.6,Otros,"Duermen a familia para robarla
"
25.76154328,-100.462454,0.4,Comentarios autoridades,"Alarma ataque a balazos
"
25.8492164,-100.39894,1,Homicidios,"Deja ataque un muerto en anexo
"
25.64535206,-100.1622272,0.8,Enfrentamientos vs autoridades,"Cae de azotea tras ser baleado
"
25.87602382,-100.3240107,0.6,Hallazgos,"Hallan a hombre decapitado dentro de domicilio en El Carmen
"
25.18023096,-99.83284466,0.6,Hallazgos,"Localizan muerto a hombre secuestrado en Montemorelos
"
25.94829908,-100.1631962,0.8,Enfrentamientos vs autoridades,"Atacan patrulla de Ciénega de Flores
"
25.64150615,-100.138249,0.6,Hallazgos,"Encuentran a hombre sin vida en Juárez
"
25.71765811,-100.3490843,1,Homicidios,"Asesinan a mujer de la tercera edad a balazos en Monterrey
"
25.73788944,-100.3257475,1,Homicidios,"Ejecutan a mujer y hieren a su hija
"
24.72486889,-100.0391379,0.8,Enfrentamientos vs autoridades,"Abaten a 3 tras enfrentamiento en Galeana
"
25.29978328,-100.0272103,1,Homicidios,"Asesinan a discapacitado a domicilio
"
25.65726222,-100.3191712,0.8,Enfrentamientos vs autoridades,"Balean a policía de FC en la Independencia
"
25.69277447,-100.4207229,1,Homicidios,"Ejecutan a hombre mientras caminaba por la calle en Santa Catarina
"
24.86973479,-99.56345793,0.6,Atentados,"Intentan ejecutar a hombre en Linares
"
25.59220491,-100.2516968,0.8,Detenciones,"Capturan a generador de violencia en la Estanzuela
"
25.74841337,-100.3430142,1,Homicidios,Deja ataque a balazos 2 muertos
25.67054432,-100.7153043,1,Homicidios,Lo ejecutan cuando estacionaba su camioneta
25.73295387,-100.3573268,1,Homicidios,Le disparan a mujer embarazada en Monterrey
25.43964743,-100.1664603,0.8,Detenciones,Caen en Santiago integrantes de célula delictiva
25.66009995,-100.3164926,0.8,Detenciones,Detienen a 13 en la Indepe
25.81925658,-100.2552764,0.6,Atentados,Atacan a pareja en Apodaca
25.80805102,-100.3310242,1,Homicidios,"Matan a balazos a una anciana
"
25.7651937,-100.2689122,0.6,Atentados,"Lo hieren a balazos en San Nicolás
"
25.64717643,-100.3088136,0.8,Detenciones,"Caen tres mujeres con arma larga
"
25.96582174,-100.2953256,0.8,Detenciones,"Cae con billetes falsos en Salinas
"
25.76250572,-100.1666805,1,Homicidios,"Ejecutan a un hombre desde moto en Apodaca
"
25.64087496,-100.1935174,1,Homicidios,"Asesinan a hombre en Guadalupe
"
25.58987378,-100.0054673,0.8,Detenciones,"Caen 2 tras persecución en Cadereyta
"
25.77016323,-100.381451,0.8,Detenciones,"Aprehenden a 6 con dos armas largas
"
25.77792335,-100.3949922,0.6,Hallazgos,"Hallan a hombre sin vida frente a kínder en Monterrey
"
25.71669651,-100.3397069,0.8,Detenciones,"Detienen a miembro de una célula delictiva
"
25.74292531,-100.3016617,0.8,Detenciones,"Detienen en San Nicolás a pareja armada mientras discutía
"
25.70639257,-100.4642046,0.6,incidentes en industria,"Colapsa techo de empresa
"
27.24452989,-100.1328019,1,Homicidios,"Lo asesinan a golpes en su casa
"
25.56218462,-100.0638738,0.6,Hallazgos,"Hallan cadáver en brecha
"
25.92091455,-100.3529129,1,Homicidios,"Ejecutan a hombre en El Carmen
"
24.49618748,-100.2944876,1,Secuestro,"Asaltan y secuestran a ""paisano""
"
25.93903969,-100.3621483,1,Homicidios,"Decapitan a hombre en El Carmen
"
25.74884202,-100.2285147,0.6,Hallazgos,"Hallan cabeza humana en un arroyo en Apodaca
"
25.77501307,-100.4125861,1,Homicidios,"Ejecutan a hombre en Colonia La Alianza
"
25.67603258,-100.2474265,0.8,Detenciones,"Capturan a presuntos narcodistribuidores
"
